"movie.name","movie.cast","movie.link","year","votes","rating"
"Um Sonho de Liberdade","Frank Darabont (dir.), Tim Robbins, Morgan Freeman","http://www.imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1",1994,2281014,9.2
"O Poderoso Chefão","Francis Ford Coppola (dir.), Marlon Brando, Al Pacino","http://www.imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2",1972,1574254,9.1
"O Poderoso Chefão II","Francis Ford Coppola (dir.), Al Pacino, Robert De Niro","http://www.imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3",1974,1099804,9
"Batman: O Cavaleiro das Trevas","Christopher Nolan (dir.), Christian Bale, Heath Ledger","http://www.imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4",2008,2244376,9
"12 Homens e uma Sentença","Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb","http://www.imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5",1957,669294,8.9
"A Lista de Schindler","Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes","http://www.imdb.com/title/tt0108052/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_6",1993,1184333,8.9
"O Senhor dos Anéis: O Retorno do Rei","Peter Jackson (dir.), Elijah Wood, Viggo Mortensen","http://www.imdb.com/title/tt0167260/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_7",2003,1605480,8.9
"Pulp Fiction: Tempo de Violência","Quentin Tarantino (dir.), John Travolta, Uma Thurman","http://www.imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_8",1994,1781760,8.8
"Três Homens em Conflito","Sergio Leone (dir.), Clint Eastwood, Eli Wallach","http://www.imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9",1966,673074,8.8
"O Senhor dos Anéis: A Sociedade do Anel","Peter Jackson (dir.), Elijah Wood, Ian McKellen","http://www.imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_10",2001,1621157,8.8
"Clube da Luta","David Fincher (dir.), Brad Pitt, Edward Norton","http://www.imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11",1999,1809032,8.8
"Forrest Gump: O Contador de Histórias","Robert Zemeckis (dir.), Tom Hanks, Robin Wright","http://www.imdb.com/title/tt0109830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_12",1994,1757239,8.8
"A Origem","Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt","http://www.imdb.com/title/tt1375666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_13",2010,2005884,8.7
"Star Wars, Episódio V: O Império Contra-Ataca","Irvin Kershner (dir.), Mark Hamill, Harrison Ford","http://www.imdb.com/title/tt0080684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_14",1980,1132975,8.7
"O Senhor dos Anéis: As Duas Torres","Peter Jackson (dir.), Elijah Wood, Ian McKellen","http://www.imdb.com/title/tt0167261/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_15",2002,1450894,8.7
"Matrix","Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne","http://www.imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_16",1999,1633825,8.6
"Os Bons Companheiros","Martin Scorsese (dir.), Robert De Niro, Ray Liotta","http://www.imdb.com/title/tt0099685/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_17",1990,992487,8.6
"Um Estranho no Ninho","Milos Forman (dir.), Jack Nicholson, Louise Fletcher","http://www.imdb.com/title/tt0073486/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_18",1975,891812,8.6
"Os Sete Samurais","Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura","http://www.imdb.com/title/tt0047478/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_19",1954,308245,8.6
"Seven: Os Sete Crimes Capitais","David Fincher (dir.), Morgan Freeman, Brad Pitt","http://www.imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_20",1995,1403467,8.6
"A Vida é Bela","Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi","http://www.imdb.com/title/tt0118799/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21",1997,606299,8.6
"Cidade de Deus","Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino","http://www.imdb.com/title/tt0317248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_22",2002,686286,8.6
"O Silêncio dos Inocentes","Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins","http://www.imdb.com/title/tt0102926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_23",1991,1235424,8.6
"A Felicidade Não se Compra","Frank Capra (dir.), James Stewart, Donna Reed","http://www.imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_24",1946,388635,8.6
"Guerra nas Estrelas","George Lucas (dir.), Mark Hamill, Harrison Ford","http://www.imdb.com/title/tt0076759/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_25",1977,1204972,8.6
"O Resgate do Soldado Ryan","Steven Spielberg (dir.), Tom Hanks, Matt Damon","http://www.imdb.com/title/tt0120815/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_26",1998,1204994,8.5
"A Viagem de Chihiro","Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette","http://www.imdb.com/title/tt0245429/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_27",2001,627579,8.5
"À Espera de um Milagre","Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan","http://www.imdb.com/title/tt0120689/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_28",1999,1113695,8.5
"Parasita","Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee","http://www.imdb.com/title/tt6751668/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_29",2019,473891,8.5
"Interestelar","Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway","http://www.imdb.com/title/tt0816692/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_30",2014,1452075,8.5
"O Profissional","Luc Besson (dir.), Jean Reno, Gary Oldman","http://www.imdb.com/title/tt0110413/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_31",1994,1008565,8.5
"Hamilton","Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo","http://www.imdb.com/title/tt8503618/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_32",2020,38518,8.5
"Os Suspeitos","Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne","http://www.imdb.com/title/tt0114814/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_33",1995,969708,8.5
"Harakiri","Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama","http://www.imdb.com/title/tt0056058/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_34",1962,37476,8.5
"O Rei Leão","Roger Allers (dir.), Matthew Broderick, Jeremy Irons","http://www.imdb.com/title/tt0110357/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_35",1994,918111,8.5
"De Volta para o Futuro","Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd","http://www.imdb.com/title/tt0088763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_36",1985,1028470,8.5
"O Pianista","Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann","http://www.imdb.com/title/tt0253474/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_37",2002,708606,8.5
"O Exterminador do Futuro 2: O Julgamento Final","James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton","http://www.imdb.com/title/tt0103064/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_38",1991,975739,8.5
"A Outra História Americana","Tony Kaye (dir.), Edward Norton, Edward Furlong","http://www.imdb.com/title/tt0120586/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_39",1998,1014882,8.5
"Tempos Modernos","Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard","http://www.imdb.com/title/tt0027977/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_40",1936,211504,8.5
"Psicose","Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh","http://www.imdb.com/title/tt0054215/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_41",1960,587454,8.5
"Gladiador","Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix","http://www.imdb.com/title/tt0172495/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_42",2000,1309342,8.5
"Luzes da Cidade","Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill","http://www.imdb.com/title/tt0021749/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_43",1931,162893,8.5
"Os Infiltrados","Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon","http://www.imdb.com/title/tt0407887/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_44",2006,1160742,8.5
"Intocáveis","Olivier Nakache (dir.), François Cluzet, Omar Sy","http://www.imdb.com/title/tt1675434/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_45",2011,737392,8.5
"Whiplash: Em Busca da Perfeição","Damien Chazelle (dir.), Miles Teller, J.K. Simmons","http://www.imdb.com/title/tt2582802/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_46",2014,691560,8.5
"O Grande Truque","Christopher Nolan (dir.), Christian Bale, Hugh Jackman","http://www.imdb.com/title/tt0482571/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_47",2006,1157230,8.5
"Túmulo dos Vagalumes","Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi","http://www.imdb.com/title/tt0095327/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_48",1988,225820,8.5
"Era uma Vez no Oeste","Sergio Leone (dir.), Henry Fonda, Charles Bronson","http://www.imdb.com/title/tt0064116/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_49",1968,295541,8.5
"Casablanca","Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman","http://www.imdb.com/title/tt0034583/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_50",1942,510394,8.4
"Cinema Paradiso","Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale","http://www.imdb.com/title/tt0095765/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_51",1988,223344,8.4
"Janela Indiscreta","Alfred Hitchcock (dir.), James Stewart, Grace Kelly","http://www.imdb.com/title/tt0047396/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_52",1954,432832,8.4
"Alien - O 8º Passageiro","Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt","http://www.imdb.com/title/tt0078748/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_53",1979,769570,8.4
"Apocalypse Now","Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando","http://www.imdb.com/title/tt0078788/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_54",1979,591801,8.4
"Amnésia","Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss","http://www.imdb.com/title/tt0209144/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_55",2000,1100111,8.4
"Os Caçadores da Arca Perdida","Steven Spielberg (dir.), Harrison Ford, Karen Allen","http://www.imdb.com/title/tt0082971/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_56",1981,866135,8.4
"O Grande Ditador","Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard","http://www.imdb.com/title/tt0032553/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_57",1940,197625,8.4
"Coringa","Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro","http://www.imdb.com/title/tt7286456/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_58",2019,858888,8.4
"Django Livre","Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz","http://www.imdb.com/title/tt1853728/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_59",2012,1319167,8.4
"A Vida dos Outros","Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck","http://www.imdb.com/title/tt0405094/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_60",2006,349946,8.4
"Glória Feita de Sangue","Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker","http://www.imdb.com/title/tt0050825/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X37ZVGM5SQKW747MFCE5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_61",1957,172889,8.4
