"name","link"
"MAGNETO","https://playcontestofchampions.com/champion-spotlight-magneto/"
"MAGNETO (HOUSE OF X)","https://playcontestofchampions.com/champion-spotlight-magneto-house-of-x/"
"AIR-WALKER","https://playcontestofchampions.com/champion-spotlight-air-walker/"
"PLATINUMPOOL","https://playcontestofchampions.com/champion-spotlight-platinumpool/"
"DRAGON MAN","https://playcontestofchampions.com/champion-spotlight-dragon-man/"
"SASQUATCH","https://playcontestofchampions.com/champion-spotlight-sasquatch/"
"HULKBUSTER","https://playcontestofchampions.com/champion-spotlight-hulkbuster/"
"GUARDIAN","https://playcontestofchampions.com/champion-spotlight-guardian/"
"HIT-MONKEY","https://playcontestofchampions.com/champion-spotlight-hit-monkey/"
"TIGRA","https://playcontestofchampions.com/champion-spotlight-tigra/"
"BLACK WIDOW (DEADLY ORIGIN)","https://playcontestofchampions.com/champion-spotlight-black-widow-deadly-origin/"
"RED GUARDIAN","https://playcontestofchampions.com/champion-spotlight-red-guardian/"
"STORM (PYRAMID X)","https://playcontestofchampions.com/champion-spotlight-storm-pyramid-x/"
"SORCERER SUPREME","https://playcontestofchampions.com/champion-spotlight-sorcerer-supreme/"
"WOLVERINE (WEAPON X)","https://playcontestofchampions.com/champion-spotlight-wolverine-weapon-x/"
"TERRAX","https://playcontestofchampions.com/champion-spotlight-terrax/"
"MOLE MAN","https://playcontestofchampions.com/champion-spotlight-mole-man/"
"MOJO","https://playcontestofchampions.com/champion-spotlight-mojo/"
"Longshot","https://playcontestofchampions.com/champion-spotlight-longshot/"
"Nova","https://playcontestofchampions.com/champion-spotlight-nova/"
"SQUIRREL GIRL","https://playcontestofchampions.com/champion-spotlight-squirrel-girl/"
"Silver Surfer","https://playcontestofchampions.com/champion-spotlight-silver-surfer/"
"Mister Fantastic","https://playcontestofchampions.com/champion-spotlight-mister-fantastic/"
"Doctor Doom","https://playcontestofchampions.com/champion-spotlight-doctor-doom/"
"Guillotine 2099","https://playcontestofchampions.com/champion-spotlight-guillotine-2099/"
"Man-Thing","https://playcontestofchampions.com/champion-spotlight-man-thing/"
"Elsa Bloodstone","https://playcontestofchampions.com/champion-spotlight-elsa-bloodstone-2/"
"Mysterio","https://playcontestofchampions.com/champion-spotlight-mysterio/"
"Spider-Man (Stealth Suit)","https://playcontestofchampions.com/champion-spotlight-spider-man-stealth-suit/"
"INVISIBLE WOMAN","https://playcontestofchampions.com/champion-spotlight-invisible-woman/"
"NAMOR","https://playcontestofchampions.com/champion-spotlight-namor/"
"EBONY MAW","https://playcontestofchampions.com/champion-spotlight-ebony-maw/"
"CULL OBSIDIAN","https://playcontestofchampions.com/champion-spotlight-cull-obsidian/"
"RONIN","https://playcontestofchampions.com/champion-spotlight-ronin/"
"HUMAN TORCH","https://playcontestofchampions.com/champion-spotlight-human-torch/"
"ANNIHILUS","https://playcontestofchampions.com/champion-spotlight-annihilus/"
"NICK FURY","https://playcontestofchampions.com/champion-spotlight-nick-fury/"
"CAPTAIN MARVEL","https://playcontestofchampions.com/champion-spotlight-captain-marvel/"
"MISTER SINISTER","https://playcontestofchampions.com/champion-spotlight-mister-sinister/"
"HAVOK","https://playcontestofchampions.com/champion-spotlight-havok/"
"DIABLO","https://playcontestofchampions.com/champion-spotlight-diablo/"
"THING","https://playcontestofchampions.com/champion-spotlight-thing/"
"DARKHAWK","https://playcontestofchampions.com/champion-spotlight-darkhawk/"
"NIGHT THRASHER","https://playcontestofchampions.com/champion-spotlight-night-thrasher/"
"ÆGON","https://playcontestofchampions.com/champion-spotlight-aegon/"
"THE CHAMPION","https://playcontestofchampions.com/champion-spotlight-the-champion/"
"VENOM THE DUCK","https://playcontestofchampions.com/champion-spotlight-venom-the-duck/"
"SYMBIOTE SUPREME","https://playcontestofchampions.com/champion-spotlight-symbiote-supreme/"
"EMMA FROST","https://playcontestofchampions.com/champion-spotlight-emma-frost/"
"OMEGA RED","https://playcontestofchampions.com/champion-spotlight-omega-red/"
"KORG","https://playcontestofchampions.com/champion-spotlight-korg/"
"HEIMDALL","https://playcontestofchampions.com/champion-spotlight-heimdall/"
"RED SKULL","https://playcontestofchampions.com/champion-spotlight-red-skull/"
"GHOST","https://playcontestofchampions.com/champion-spotlight-ghost/"
"WASP","https://playcontestofchampions.com/champion-spotlight-wasp/"
"MASACRE","https://playcontestofchampions.com/champion-spotlight-masacre/"
"DOMINO","https://playcontestofchampions.com/champion-spotlight-domino/"
"IRON MAN (INFINITY WAR)","https://playcontestofchampions.com/champion-spotlight-iron-man-infinity-war/"
"CAPTAIN AMERICA (INFINITY WAR)","https://playcontestofchampions.com/champion-spotlight-captain-america-infinity-war/"
"CORVUS GLAIVE","https://playcontestofchampions.com/champion-spotlight-corvus-glaive/"
"PROXIMA MIDNIGHT","https://playcontestofchampions.com/champion-spotlight-proxima-midnight/"
"SABRETOOTH","https://playcontestofchampions.com/champion-spotlight-sabretooth/"
"BISHOP","https://playcontestofchampions.com/champion-spotlight-bishop/"
"SENTINEL","https://playcontestofchampions.com/champion-spotlight-sentinel/"
"KILLMONGER","https://playcontestofchampions.com/champion-spotlight-killmonger/"
"HULK (RAGNAROK)","https://playcontestofchampions.com/champion-spotlight-hulk-ragnarok/"
"VOID","https://playcontestofchampions.com/champion-spotlight-void/"
"SENTRY","https://playcontestofchampions.com/champion-spotlight-sentry/"
"M.O.D.O.K.","https://playcontestofchampions.com/champion-spotlight-m-o-d-o-k/"
"TASKMASTER","https://playcontestofchampions.com/champion-spotlight-taskmaster/"
"HELA","https://playcontestofchampions.com/champion-spotlight-hela/"
"THOR (RAGNAROK)","https://playcontestofchampions.com/champion-spotlight-thor-ragnarok/"
"BLADE","https://playcontestofchampions.com/champion-spotlight-blade/"
"Morningstar","https://playcontestofchampions.com/champion-spotlight-morningstar/"
"MEPHISTO","https://playcontestofchampions.com/champion-spotlight-mephisto/"
"MEDUSA","https://playcontestofchampions.com/champion-spotlight-medusa/"
"KINGPIN","https://playcontestofchampions.com/champion-spotlight-kingpin/"
"DOCTOR OCTOPUS","https://playcontestofchampions.com/champion-spotlight-doctor-octopus/"
"GREEN GOBLIN","https://playcontestofchampions.com/champion-spotlight-green-goblin/"
"VULTURE","https://playcontestofchampions.com/champion-spotlight-vulture/"
"SPIDER-MAN (STARK ENHANCED)","https://playcontestofchampions.com/champion-spotlight-spider-man-stark-enhanced/"
"PUNISHER 2099","https://playcontestofchampions.com/champion-spotlight-punisher-2099/"
"YONDU","https://playcontestofchampions.com/champion-spotlight-yondu/"
"NEBULA","https://playcontestofchampions.com/champion-spotlight-nebula/"
"KING GROOT","https://playcontestofchampions.com/champion-spotlight-king-groot/"
"ANGELA","https://playcontestofchampions.com/champion-spotlight-angela/"
"ICEMAN","https://playcontestofchampions.com/champion-spotlight-iceman/"
"PSYLOCKE","https://playcontestofchampions.com/champion-spotlight-psylocke/"
"ARCHANGEL","https://playcontestofchampions.com/champion-spotlight-archangel/"
"DORMAMMU","https://playcontestofchampions.com/champion-spotlight-dormammu/"
"THE HOOD","https://playcontestofchampions.com/champion-spotlight-the-hood/"
"CABLE","https://playcontestofchampions.com/champion-spotlight-cable/"
"GWENPOOL","https://playcontestofchampions.com/champion-spotlight-gwenpool/"
"HOWARD THE DUCK","https://playcontestofchampions.com/champion-spotlight-howard-the-duck/"
"HYPERION","https://playcontestofchampions.com/champion-spotlight-hyperion/"
"DOCTOR VOODOO","https://playcontestofchampions.com/champion-spotlight-doctor-voodoo/"
"MORDO","https://playcontestofchampions.com/champion-spotlight-mordo/"
"GHOST RIDER","https://playcontestofchampions.com/champion-spotlight-ghost-rider/"
"PHOENIX","https://playcontestofchampions.com/champion-spotlight-phoenix/"
"QUAKE","https://playcontestofchampions.com/champion-spotlight-quake/"
"ROGUE","https://playcontestofchampions.com/champion-spotlight-rogue/"
"KARNAK","https://playcontestofchampions.com/champion-spotlight-karnak/"
"GAMBIT","https://playcontestofchampions.com/champion-spotlight-gambit/"
"LOKI","https://playcontestofchampions.com/champion-spotlight-loki/"
"BEAST","https://playcontestofchampions.com/champion-spotlight-beast/"
"NIGHTCRAWLER","https://playcontestofchampions.com/champion-spotlight-nightcrawler/"
"CIVIL WARRIOR","https://playcontestofchampions.com/champion-spotlight-civil-warrior/"
"FALCON","https://playcontestofchampions.com/champion-spotlight-falcon/"
"BLACK PANTHER","https://playcontestofchampions.com/champion-spotlight-black-panther/"
"CROSSBONES","https://playcontestofchampions.com/533/"
